Period,Yield Curve,Production Index,Housing Starts,Cost of Living Index,Unemployment,Business Confidence,Producer Price Index,Export Price Index,Import Price Index,Basic Price Index for Domestic Goods,USD,JPY,GBP,CNY,OMX Helsinki,Consumer Price Index
Oct.01,0.71,99.21654,97.9,1549,9,-10,90.5,106.7,84.7,80.4,0.9059,109.86,0.62393,7.4908,6931.00,103.3
Nov.01,0.67,99.21654,97.7,1543,9.4,-9,89.5,104.9,83.4,79.7,0.8883,108.68,0.61838,7.3524,8196.00,102.8
Dec.01,0.63,95.4159,97.3,1542,8.9,-7,89.3,104.6,83.8,79.8,0.8924,113.38,0.62012,7.3861,8517.00,102.8
Jan.02,0.42,98.51642,97.3,1548,9.4,-1,89.5,104.8,83.7,79.8,0.8833,117.12,0.61659,7.3112,8410.00,103.2
Feb.02,0.38,97.41624,98.1,1551,9,-8,89.4,104.8,83.8,79.7,0.87,116.23,0.6116,7.201,8201.00,103.4
Mar.02,0.37,102.5171,98.9,1559,8.9,-3,89.5,105,83.9,79.8,0.8758,114.75,0.61574,7.2491,8405.00,103.9
Apr.02,0.39,100.4167,99.8,1565,9.2,3,89.7,105.2,84.7,80.1,0.8858,115.81,0.61407,7.335,7471.00,104.3
May.02,0.47,100.6168,100.9,1569,9.5,-6,89,104,85.2,80.1,0.917,115.86,0.62823,7.5815,6633.00,104.6
Jun.02,0.51,103.0172,102.3,1566,8.7,-5,88.9,104.1,84.9,80,0.9554,117.8,0.64405,7.9079,5908.00,104.3
Jul.02,0.55,101.5169,103.7,1563,9.1,-3,88.5,103.2,84.8,80,0.9922,117.11,0.6387,8.2122,5633.00,104.2
Aug.02,0.6,101.2169,104.1,1563,9.2,-3,88.3,102.6,83.7,79.7,0.9778,116.31,0.63633,8.0926,5390.00,104.2
Sep.02,0.71,100.9168,103.7,1568,9,1,88.5,102.9,84.1,79.9,0.9808,118.38,0.63059,8.1171,5386.00,104.5
Oct.02,0.78,102.6171,103.1,1572,9.2,-5,88.2,102.3,84.7,80.1,0.9811,121.57,0.62994,8.1207,5640.00,104.8
Nov.02,0.83,103.7173,102.8,1568,8.8,2,88.1,101.7,83.7,79.9,1.0014,121.65,0.63709,8.2883,6309.00,104.5
Dec.02,0.83,100.1167,103,1567,9,-2,88.1,101.7,84.6,80.2,1.0183,124.2,0.64218,8.4286,6201.00,104.5
Jan.03,0.91,99.91666,103.9,1569,9.1,-10,88.4,101.9,85.3,80.5,1.0622,126.12,0.65711,8.7874,5705.00,104.6
Feb.03,0.97,102.4171,104.9,1580,8.6,-8,88.5,100.8,85.6,81.1,1.0773,128.6,0.66977,8.9179,5148.00,105.3
Mar.03,0.97,99.11652,105.5,1584,9.2,-8,88.1,100.8,85.1,80.6,1.0807,128.16,0.68255,8.9448,5102.00,105.6
Apr.03,0.99,102.9172,106.2,1582,9.4,-6,86.9,99.1,83.5,79.6,1.0848,130.12,0.68902,8.9787,5371.00,105.4
May.03,0.95,99.31655,107.3,1580,9.1,0,86.5,98.6,82.6,79.1,1.1582,135.83,0.71322,9.5862,5519.00,105.3
Jun.03,0.86,100.3167,108.8,1578,9.4,-12,86.2,98,82.9,79.3,1.1663,138.05,0.70224,9.6534,5629.00,105.2
Jul.03,0.86,101.7169,110.6,1570,9,-6,86.2,97.9,83.3,79.5,1.1372,134.99,0.70045,9.4128,5621.00,104.6
Aug.03,0.7,101.3169,113.4,1572,8.7,-4,86.4,98.3,83.8,79.7,1.1139,132.38,0.69919,9.2195,5596.00,104.8
Sep.03,0.76,101.6169,117.3,1579,9,0,86.3,98.4,83.2,79.4,1.1222,128.94,0.69693,9.2884,5865.00,105.2
Oct.03,0.76,101.5169,120.6,1577,9,-2,86.4,98.4,83.6,79.6,1.1692,128.12,0.69763,9.6771,5982.00,105.1
Nov.03,0.75,102.8171,122.5,1575,8.9,2,86.6,98.4,83.6,79.8,1.1702,127.84,0.69278,9.6856,6315.00,105
Dec.03,0.76,101.3169,124,1577,9,1,86.8,98.5,83.8,80,1.2286,132.43,0.70196,10.1688,6191.00,105.1
Jan.04,0.84,101.817,125,1572,9,4,86.8,98.5,84.2,80.1,1.2613,134.13,0.69215,10.4399,6629.00,104.8
Feb.04,0.9,103.6173,126.1,1581,8.7,1,86.5,98.4,84.2,79.9,1.2647,134.78,0.6769,10.4677,6901.00,105.4
Mar.04,0.95,103.6173,127.6,1576,8.9,2,86.9,98.8,85.5,80.5,1.2262,133.13,0.67124,10.149,6912.00,105
Apr.04,0.94,104.5174,129,1576,9.5,2,87,99.8,85.9,80.5,1.1985,129.08,0.66533,9.9202,6178.00,105.1
May.04,0.71,107.0178,130.9,1578,9.5,1,87.5,100.4,86.7,80.9,1.2007,134.48,0.67157,9.9385,5589.00,105.2
Jun.04,0.83,108.4181,132.5,1577,8.6,9,87.2,100.1,86.3,80.7,1.2138,132.86,0.66428,10.0465,5729.00,105.1
Jul.04,0.84,105.1175,132.7,1575,8.9,7,87.1,100,87.6,81.2,1.2266,134.08,0.66576,10.1521,5551.00,105
Aug.04,0.87,108.218,132.2,1579,9,7,87.2,100,88.6,81.7,1.2176,134.54,0.66942,10.0778,5375.00,105.3
Sep.04,0.84,107.818,131.8,1585,8,6,87.6,100.4,88.8,81.9,1.2218,134.51,0.6813,10.1123,5734.00,105.7
Oct.04,0.87,108.118,131.7,1590,8.6,6,88,100.8,89.8,82.4,1.249,135.97,0.69144,10.3371,5999.00,106
Nov.04,0.87,106.5178,131.8,1583,8.7,6,87.4,99.7,88,81.8,1.2991,136.09,0.69862,10.7523,6337.00,105.5
Dec.04,0.8,111.6186,131.4,1584,8.4,8,86.8,98.7,86.7,81.3,1.3408,139.14,0.695,11.0968,6260.00,105.5
Jan.05,0.73,105.8176,130.8,1575,9.3,5,87.3,99.5,88.1,81.8,1.3119,135.63,0.69867,10.8582,6229.00,105
Feb.05,0.68,104.8175,130.5,1585,8.9,4,87.8,100,89,82.3,1.3014,136.55,0.68968,10.7712,6593.00,105.6
Mar.05,0.75,105.7176,130.6,1591,7.9,4,88.5,100.8,90,83.1,1.3201,138.83,0.69233,10.9255,6692.00,106
Apr.05,0.75,107.5179,131.6,1595,8.9,2,88.3,99.9,90.7,83.5,1.2938,138.84,0.68293,10.7081,6562.00,106.3
May.05,0.46,100.3167,132.5,1591,8.1,-1,88.3,99.9,90.4,83.3,1.2694,135.37,0.68399,10.5062,6833.00,106
Jun.05,0.47,97.71629,132.9,1595,8.3,7,89,100.6,92.1,84.3,1.2165,132.22,0.66895,10.0683,7177.00,106.3
Jul.05,0.46,105.5176,134,1591,8.4,16,89.2,100.4,92.4,84.6,1.2037,134.75,0.68756,9.8954,7362.00,106
Aug.05,0.44,106.3177,135.3,1595,8.1,12,89.9,101.3,93.1,85.1,1.2292,135.98,0.68527,9.9589,7343.00,106.3
Sep.05,0.4,107.0178,136.8,1604,7.9,11,90.2,101.6,93.3,85.3,1.2256,136.06,0.6776,9.9177,7653.00,106.9
Oct.05,0.33,110.7185,139,1603,7.8,14,90.2,101.2,93.4,85.4,1.2015,138.05,0.68137,9.7189,7566.00,106.8
Nov.05,0.29,108.218,140.6,1598,8.5,15,90.1,101,93.4,85.4,1.1786,139.59,0.67933,9.5273,7716.00,106.5
Dec.05,0.21,111.0185,141.2,1600,8.4,10,90.2,101.3,93.7,85.7,1.1856,140.58,0.67922,9.5746,8082.00,106.6
Jan.06,0.18,119.6199,141,1595,8.3,14,90.6,101.5,95.4,86.7,1.2103,139.82,0.68598,9.763,8369.00,106.3
Feb.06,0.2,117.3195,140.6,1607,8,13,91,101.7,95.5,87,1.1938,140.77,0.68297,9.6117,8715.00,107.1
Mar.06,0.17,115.3192,140.4,1612,7.7,12,91.5,102.2,96.2,87.5,1.202,140.96,0.68935,9.6581,9243.00,107.5
Apr.06,0.22,116.9195,140.7,1621,7.7,16,92.3,102.7,97.6,88.6,1.2271,143.59,0.69463,9.8361,9526.00,108
May.06,0.25,114.5191,141.8,1623,7.9,15,92.4,102.8,97.8,88.7,1.277,142.7,0.6833,10.2353,9080.00,108.2
Jun.06,0.3,120.3201,142.8,1624,7.7,19,92.6,102.8,97.6,88.9,1.265,145.11,0.68666,10.1286,8415.00,108.3
Jul.06,0.29,119.1199,143.4,1620,7.6,22,93.5,103.6,98.6,89.6,1.2684,146.7,0.68782,10.1347,8498.00,108
Aug.06,0.25,115.9193,144.3,1626,7.7,16,93.5,102.9,99.1,90.2,1.2811,148.53,0.67669,10.2141,8752.00,108.4
Sep.06,0.17,116.1194,144.1,1629,7.6,17,92.8,102.2,98.3,89.7,1.2727,148.99,0.67511,10.0971,8696.00,108.5
Oct.06,0.14,115.3192,143.3,1633,7.7,21,93.3,103.2,98.7,90,1.2611,149.65,0.67254,9.9651,9062.00,108.8
Nov.06,0.08,116.3194,143.5,1634,7.3,17,93.4,103.5,98.7,90.2,1.2881,151.11,0.67397,10.1286,9315.00,108.9
Dec.06,0.05,113.819,144.3,1635,7.1,19,92.8,103,99,90.1,1.3213,154.82,0.67286,10.3356,9500.00,109
Jan.07,0.09,119.82,144.5,1632,7.2,19,92.2,101.7,97.4,89.7,1.2999,156.56,0.66341,10.1238,9691.00,108.8
Feb.07,0.1,121.1202,144.4,1642,7.2,21,92.5,101.4,98.1,90.3,1.3074,157.6,0.668,10.1326,10261.00,109.5
Mar.07,0.07,122.3204,144.5,1655,7.1,25,93,102.1,99.2,91.1,1.3242,155.24,0.68021,10.2467,10115.00,110.3
Apr.07,0.07,119.0198,144.2,1663,6.5,23,94.5,104.2,100.9,92.3,1.3516,160.68,0.67934,10.44,10610.00,110.8
May.07,0.05,119.0198,142.3,1661,6.6,22,95.2,104.9,101.6,92.7,1.3511,163.22,0.68136,10.3689,11046.00,110.7
Jun.07,0.07,124.0207,140.6,1663,6.9,21,95.2,104.4,101.4,93.2,1.3419,164.55,0.67562,10.2415,11412.00,110.9
Jul.07,0.04,122.5204,140.1,1662,6.8,20,95.2,103.9,100.5,93.1,1.3716,166.76,0.6744,10.3899,11501.00,110.7
Aug.07,0.11,120.6201,139.1,1664,6.8,19,95.1,103.6,98.3,92.5,1.3623,159.05,0.67766,10.3163,11124.00,110.9
Sep.07,0.14,121.8203,137.6,1671,7.1,16,95.4,103.4,98.3,93,1.3897,159.82,0.68887,10.4533,11823.00,111.4
Oct.07,0.16,120.8201,136.4,1677,6.6,14,96,103.8,98.7,93.7,1.4228,164.95,0.69614,10.6741,12185.00,111.7
Nov.07,0.22,128.3214,135.6,1680,6.7,14,96.1,103.4,100,94.3,1.4684,162.89,0.70896,10.8957,11917.00,112
Dec.07,0.21,121.7203,134.5,1678,6.6,15,95.6,102.7,99.6,94.1,1.457,163.55,0.72064,10.7404,11627.00,111.8
Jan.08,0.32,128.2214,133,1695,6.5,16,97,103.4,100.1,95.1,1.4718,158.68,0.74725,10.6568,10493.00,113
Feb.08,0.48,125.1209,131.1,1703,6.1,5,97.7,104.1,100.9,95.8,1.4748,157.97,0.75094,10.5682,10739.00,113.5
Mar.08,0.42,123.4206,128.9,1719,6.4,3,98,104.4,101.9,96.4,1.5527,156.59,0.77494,10.9833,9816.00,114.5
Apr.08,0.27,127.5213,127,1721,5.7,2,98.7,104.8,102.9,97.3,1.5751,161.56,0.79487,11.0237,9727.00,114.7
May.08,0.3,126.7211,125.3,1730,6.4,3,99.5,105.1,105,98.5,1.5557,162.31,0.79209,10.8462,9767.00,115.3
Jun.08,0.09,123.3206,123,1736,6.4,-2,100.3,105.1,106.1,99.8,1.5553,166.26,0.79152,10.7287,9052.00,115.7
Jul.08,0.12,126.5211,120.1,1734,6.1,-2,100.6,104.6,106.4,100.4,1.577,168.45,0.79308,10.7809,8388.00,115.6
Aug.08,0.26,122.1204,117.1,1742,6.4,-7,100.1,104,105.9,100.1,1.4975,163.63,0.79279,10.2609,8474.00,116.1
Sep.08,0.38,125.3209,114.1,1750,6.7,-10,100.7,104.6,105.7,100,1.437,153.2,0.79924,9.8252,7609.00,116.6
Oct.08,0.76,123.9207,110.5,1750,6.3,-12,99.7,103.9,103.2,98.8,1.3322,133.52,0.78668,9.1071,6180.00,116.6
Nov.08,0.96,119.4199,107.1,1741,6.7,-32,97.3,101.6,100,96.5,1.2732,123.28,0.83063,8.695,5740.00,116
Dec.08,0.72,104.0173,104.4,1736,6.7,-35,94.8,98.9,96.1,94,1.3449,122.51,0.90448,9.2205,5365.00,115.7
Jan.09,1.14,99.81664,102,1732,7,-31,93.4,97,95.4,93,1.3239,119.73,0.91819,9.0496,5299.00,115.4
Feb.09,1.48,104.1174,99.7,1733,7.4,-35,93.2,96.8,94.8,92.5,1.2785,118.3,0.88691,8.7406,4914.00,115.5
Mar.09,1.33,102.217,96,1734,7.7,-37,92,95.1,94.3,92,1.305,127.65,0.91966,8.921,4513.00,115.6
Apr.09,0.76,99.11652,90.4,1734,8.3,-33,91.8,94.7,93.7,91.5,1.319,130.25,0.89756,9.0111,5168.00,115.6
May.09,0.93,97.31622,85.3,1731,8.7,-32,91.5,94.7,92.8,90.7,1.3651,131.85,0.88445,9.3157,5789.00,115.4
Jun.09,0.9,100.0167,82.5,1735,8.7,-32,91.9,94.9,93.5,91.1,1.4017,135.39,0.8567,9.5786,5742.00,115.6
Jul.09,0.99,101.1169,81,1724,8.5,-20,90.9,93.5,93,90.8,1.4088,133.09,0.86092,9.6246,5567.00,114.9
Aug.09,0.87,101.6169,80.8,1729,8.8,-20,91.5,94.1,94.5,91.4,1.4268,135.31,0.86265,9.7485,5970.00,115.2
Sep.09,1,99.91666,81.9,1732,8.4,-16,91.3,94.1,93.3,90.7,1.4562,133.14,0.89135,9.9431,6407.00,115.5
Oct.09,0.96,101.2169,84,1723,9.2,-12,91.3,93.7,94,91,1.4816,133.91,0.91557,10.1152,6213.00,114.8
Nov.09,1,101.0168,86.9,1725,9.5,-16,91.9,94.4,93.9,91.2,1.4915,132.97,0.89892,10.1827,6203.00,115
Dec.09,1.06,102.9172,90.6,1726,8.5,-9,92.3,94.9,94.2,91.6,1.4614,131.21,0.89972,9.9777,6258.00,115.1
Jan.10,1.11,102.4171,94.4,1729,9.5,-6,93.3,95.3,95.2,92.7,1.4272,130.34,0.88305,9.7436,6599.00,115.2
Feb.10,1.2,101.917,98.4,1735,8.9,-5,94.2,95.8,96,93.2,1.3686,123.46,0.87604,9.3462,6605.00,115.7
Mar.10,1.16,103.1172,104,1744,8.5,-5,94.5,96.9,97.4,93.8,1.3569,123.03,0.9016,9.2623,7142.00,116.2
Apr.10,1.33,102.3171,111.5,1749,8.6,0,95,97.6,99.6,94.5,1.3406,125.33,0.87456,9.1505,7223.00,116.6
May.10,1.45,105.9177,118.8,1747,8.3,5,96.2,99.3,99.5,94.7,1.2565,115.83,0.85714,8.5794,6522.00,116.5
Jun.10,1.43,114.5191,124.4,1751,8.7,2,96.8,99.7,100.5,95.3,1.2209,110.99,0.82771,8.3246,6516.00,116.7
Jul.10,1.35,103.8173,128,1742,8.7,3,97,99.9,99.8,95.2,1.277,111.73,0.83566,8.6538,6452.00,116.1
Aug.10,1.3,107.3179,130.6,1749,8.5,6,97.6,100.1,100.1,95.5,1.2894,110.04,0.82363,8.752,6669.00,116.6
Sep.10,1.24,108.3181,132.9,1757,8.1,4,98.2,100.4,100.8,96.4,1.3067,110.26,0.83987,8.8104,6941.00,117.1
Oct.10,0.94,108.9182,134.8,1764,8.3,5,98.5,100.3,100.4,96.6,1.3898,113.67,0.87638,9.2665,7279.00,117.5
Nov.10,1.01,108.9182,135,1768,8.1,6,98.4,100.7,101.5,96.9,1.3661,112.69,0.8551,9.0895,7244.00,117.8
Dec.10,1.16,110.1184,133.9,1777,8.6,7,100,101.9,104,98.5,1.322,110.11,0.84813,8.7873,7516.00,118.4
Jan.11,1.12,111.7186,133.7,1783,8.3,9,100.5,102.7,105.3,99,1.336,110.38,0.84712,8.8154,7782.00,118.8
Feb.11,1.03,109.2182,134.2,1794,8.1,4,101.4,103.2,106.8,100.1,1.3649,112.77,0.84635,8.9842,7658.00,119.5
Mar.11,0.72,108.3181,135.4,1804,8.9,8,102.6,104.6,108.3,101.2,1.3999,114.4,0.86653,9.1902,7370.00,120.2
Apr.11,0.68,109.3182,136.9,1807,7.6,4,102.5,104.4,109.3,101.7,1.4442,120.42,0.88291,9.4274,7485.00,120.4
May.11,0.67,110.2184,138,1808,7.7,5,102.6,104.8,107.6,101.3,1.4349,116.47,0.87788,9.3198,7333.00,120.5
Jun.11,0.84,107.2179,137.6,1813,8.3,3,102.3,104.3,107.3,101.4,1.4388,115.75,0.88745,9.3161,6662.00,120.8
Jul.11,0.85,104.6174,136.2,1808,8.1,-1,102.7,104.8,108.3,102,1.4264,113.26,0.88476,9.2121,6456.00,120.5
Aug.11,0.95,107.1179,135.5,1815,7.6,-7,102.6,104,107.4,102,1.4343,110.43,0.87668,9.1857,5474.00,121
Sep.11,0.91,107.2179,136.4,1823,7.9,-9,102.4,103.9,108.4,102.1,1.377,105.75,0.87172,8.7994,5369.00,121.5
Oct.11,0.96,106.9178,138.4,1827,7.8,-5,101.8,103,107.9,101.9,1.3706,105.06,0.87036,8.7308,5540.00,121.8
Nov.11,1.04,109.6183,139.6,1829,7.2,-8,101.8,103.2,108.7,102.1,1.3556,105.02,0.8574,8.6154,5469.00,121.9
Dec.11,1.23,111.3186,139.1,1828,8,-10,101.4,103,108.8,102,1.3179,102.55,0.84405,8.3563,5278.00,121.8
Jan.12,1.09,106.4177,137.5,1840,7.9,-9,102.4,103.6,110.4,103,1.2905,99.33,0.8321,8.1465,5703.00,122.6
Feb.12,0.89,106.5178,135.3,1850,7.4,-4,103.7,104.4,111.6,104.4,1.3224,103.77,0.83696,8.3314,6085.00,123.3
Mar.12,0.94,107.0178,133.5,1857,7.9,-6,104,105.1,112.1,104.9,1.3201,108.88,0.83448,8.3326,6088.00,123.7
Apr.12,0.91,107.818,133.1,1863,7.6,-4,103.9,104.9,111.6,104.8,1.3162,107,0.82188,8.2921,5668.00,124.2
May.12,0.87,107.0178,132.1,1864,7.7,-12,103.6,104.5,110.9,104.6,1.2789,101.97,0.80371,8.0806,5293.00,124.2
Jun.12,0.86,108.3181,129.6,1865,7.7,-8,102.9,104.1,108.5,103.4,1.2526,99.26,0.80579,7.9676,4950.00,124.3
Jul.12,0.91,107.4179,127.6,1861,7.8,-6,103,104.4,110.3,103.9,1.2289,97.07,0.78827,7.8288,5121.00,124
Aug.12,1.01,105.3176,126.6,1865,8.4,-7,104.1,104.9,112.6,105.4,1.24,97.58,0.78884,7.8864,5363.00,124.3
Sep.12,1.18,105.5176,125.9,1872,8,-8,104.1,104.7,112,105.5,1.2856,100.49,0.79821,8.1273,5528.00,124.8
Oct.12,1.17,104.6174,125.7,1875,7.7,-10,103.6,103.8,110.8,105.1,1.2974,102.47,0.80665,8.139,5505.00,124.9
Nov.12,1.17,103.7173,126.1,1869,8.2,-12,103.2,103.7,110.2,104.7,1.2828,103.94,0.80389,7.9998,5553.00,124.5
Dec.12,1.18,104.4174,126.4,1871,7.6,-13,103,103,109.5,104.7,1.3119,109.71,0.81237,8.1809,5824.00,124.7
Jan.13,1.14,104.4174,125.9,1870,8.6,-11,103.1,103,110,105,1.3288,118.34,0.83271,8.2698,6081.00,124.6
Feb.13,1.14,103.8173,124.9,1881,8.5,-6,103.7,103.5,110.6,105.6,1.3359,124.4,0.8625,8.3282,6218.00,125.3
Mar.13,1.12,105.4176,123.5,1889,8.2,-9,104,103.7,110.2,105.7,1.2964,122.99,0.85996,8.0599,6254.00,125.9
Apr.13,1.1,101.3169,121.8,1892,8.2,-7,103.4,103.1,108.6,104.8,1.3026,127.54,0.85076,8.0564,6038.00,126.1
May.13,1.2,102.5171,121.1,1892,8.6,-6,103.2,103,108.5,104.8,1.2982,131.13,0.84914,7.9715,6338.00,126.1
Jun.13,1.24,103.5173,121.5,1891,7.4,-7,103.1,102.7,108,104.6,1.3189,128.4,0.85191,8.0905,6009.00,126
Jul.13,0.79,102.8171,121.6,1891,7.8,-9,103,102.7,108.3,104.6,1.308,130.39,0.86192,8.0234,6135.00,126
Aug.13,0.79,104.4174,120.7,1888,8.2,-11,103.2,102.7,108.3,104.7,1.331,130.34,0.85904,8.1477,6343.00,125.8
Sep.13,1.01,101.6169,118.5,1894,8.4,-14,103,102,108.2,104.7,1.3348,132.41,0.84171,8.169,6832.00,126.2
Oct.13,1,102.4171,116,1897,8.1,-14,102.6,101.6,106.9,104.1,1.3635,133.32,0.8472,8.3226,6950.00,126.4
Nov.13,1.06,103.6173,114.6,1894,8.9,-8,102.3,101.5,106.6,103.8,1.3493,134.97,0.8378,8.2221,7293.00,126.2
Dec.13,1.04,98.71645,113.6,1901,8.5,-8,102.2,101.4,106.7,103.7,1.3704,141.68,0.83639,8.3248,7140.00,126.7
Jan.14,1.03,101.1169,112.5,1900,8.4,-11,102.2,101.2,106.7,103.9,1.361,141.47,0.82674,8.2368,7326.00,126.6
Feb.14,1.16,101.7169,111,1905,8.8,-7,102.4,101.4,106.6,103.8,1.3659,139.35,0.8251,8.3062,7375.00,126.9
Mar.14,1.17,101.0168,108.5,1909,8.9,-8,101.8,101.2,106,103.3,1.3823,141.48,0.8317,8.5332,7313.00,127.2
Apr.14,1.15,102.6171,105.5,1912,8.3,-7,101.9,101.2,106.4,103.4,1.3813,141.62,0.8252,8.5984,7332.00,127.4
May.14,1.07,101.917,103,1907,8.7,-5,102.1,101.7,107.3,103.6,1.3732,139.74,0.81535,8.5658,7490.00,127.1
Jun.14,0.99,99.81664,101.9,1909,8.9,-9,102.4,102,107.9,103.9,1.3592,138.72,0.80409,8.4698,7707.00,127.2
Jul.14,0.9,101.3169,101.2,1907,8.1,-8,102.5,101.9,107.5,103.9,1.3539,137.72,0.7931,8.394,7633.00,127.1
Aug.14,0.82,102.017,99.8,1909,8.5,-6,102.4,101.8,107,103.8,1.3316,137.11,0.7973,8.1965,7504.00,127.2
Sep.14,0.84,99.91666,99.6,1920,9.2,-12,102.6,102.1,106.7,103.8,1.2901,138.39,0.79113,7.9207,7687.00,127.9
Oct.14,0.77,101.3169,99.9,1916,9.2,-9,102.3,101.9,105.5,103.1,1.2673,136.85,0.78861,7.7635,7374.00,127.7
Nov.14,0.72,100.5168,99.3,1913,9,-9,101.8,101.3,104.1,102.3,1.2472,145.03,0.79054,7.6411,7695.00,127.5
Dec.14,0.62,98.51642,98.7,1910,9.4,-12,100.3,99.7,101.2,100.9,1.2331,147.06,0.7883,7.633,7784.00,127.3
Jan.15,0.51,97.31622,98.4,1897,8.7,-8,99.5,99.2,99.2,99.7,1.1621,137.47,0.7668,7.2269,8062.00,126.4
Feb.15,0.44,98.81647,98.3,1902,9.7,-8,100.6,100.6,101.1,100.7,1.135,134.69,0.74051,7.096,8691.00,126.7
Mar.15,0.37,100.8168,98.1,1908,9.5,-8,101.1,101.5,101.7,101,1.0838,130.41,0.72358,6.7623,9067.00,127.2
Apr.15,0.3,100.2167,97.3,1908,9.5,-7,101.5,102.1,102.7,101.4,1.0779,128.94,0.72116,6.6863,9115.00,127.2
May.15,0.52,99.51659,97,1907,9.3,-12,101.3,102.1,102.9,101.4,1.115,134.75,0.72124,6.9165,8619.00,127.1
Jun.15,0.7,101.4169,97.7,1907,9.9,-8,100.8,101.4,101.9,100.9,1.1213,138.74,0.72078,6.9587,8472.00,127
Jul.15,0.72,99.31655,98.6,1902,9.5,-9,101,101.3,101.2,100.6,1.0996,135.68,0.70685,6.8269,8470.00,126.8
Aug.15,0.68,100.0167,100,1906,9.5,-12,99.9,99.7,98.8,99.6,1.1139,137.12,0.71423,7.0626,8335.00,127
Sep.15,0.8,101.6169,101.9,1908,9.3,-11,99.1,98.7,98.5,99.2,1.1221,134.85,0.73129,7.1462,7845.00,127.2
Oct.15,0.77,99.91666,103.3,1911,9.6,-5,98.9,98.4,98.3,99,1.1235,134.84,0.73287,7.1346,8098.00,127.4
Nov.15,0.82,98.71645,104.2,1908,9.2,-10,98.7,98.1,98,98.8,1.0736,131.6,0.70658,6.8398,8626.00,127.2
Dec.15,0.86,102.3171,105.9,1906,9.7,-11,97.6,97,95.8,97.6,1.0877,132.36,0.72595,7.0194,8537.00,127
Jan.16,0.84,100.4167,107.9,1898,9.1,-9,97.7,96.8,94.5,97.4,1.086,128.32,0.75459,7.1393,8200.00,126.5
Feb.16,0.72,102.4171,109.5,1900,9.1,-9,96.2,95.2,93.7,96.6,1.1093,127.35,0.77559,7.2658,7753.00,126.6
Mar.16,0.76,100.2167,111.7,1907,9.4,-4,96.8,95.8,94.9,97.3,1.11,125.39,0.7802,7.222,8043.00,127.1
